"","focal","competitor","treatment","alpha","alpha_sd","alpha_low","alpha_high","lambda","lambda_low","lambda_high","snd","snd_low","snd_high","fd","fd_low","fd_high","sp_pair"
"1","ACWR","ACWR",1,0.27290461834826,0.131441296071882,0.182058087555219,0.412381854018256,2199.20126197249,1598.43782277783,3094.59224766217,0,0,0,1,1,1,"ACWR_ACWR"
"2","FEMI","ACWR",1,0.252076968705568,0.0859195082833959,0.174349331595232,0.344327204230406,2129.94961306718,1639.42747925703,2650.90122423196,0.433719101109824,0.263341695187797,0.557855190475923,0.603167099195878,0.468777884392044,0.778320646457326,"FEMI_ACWR"
"3","HOMU","ACWR",1,0.137554866448844,0.0566446874113811,0.0897711989971056,0.197311219323128,736.667017857429,630.864368849537,860.788594745433,0.313797208682867,0.120465669888156,0.46217068802609,0.880482758114965,0.673936638907228,1.15597405601892,"HOMU_ACWR"
"4","PLER","ACWR",1,0.0848307859464877,0.0433401891708745,0.0486903887643857,0.129989056852487,637.788304940562,506.313326568219,802.943783421892,0.372531362390095,0.201024844322827,0.50294278428901,0.566634111187562,0.430469230165788,0.732219037279027,"PLER_ACWR"
"5","SACO","ACWR",1,0.149193788967345,0.121795532398658,0.0602621065749404,0.281644907266264,1023.58416466961,665.710891051902,1408.55743962513,0.766449693661646,0.664508651068946,0.84572190506584,2.90974541205037,1.95785645488546,4.50496592983304,"SACO_ACWR"
"6","URLI","ACWR",1,0.0459269203416369,0.0965097101704621,0.0179033297901926,0.131815599166043,89.4550018994279,63.7693558488513,162.410077364461,0.436229477218971,0.179738307266328,0.59264530532353,2.65627930672562,1.24891007237561,4.8394618413728,"URLI_ACWR"
"7","ACWR","FEMI",1,0.211760923216728,0.148263896601722,0.119352225909223,0.363336834160334,2199.20126197249,1598.43782277783,3094.59224766217,0.433719101109824,0.263341695187797,0.557855190475923,1.6579156994356,1.28481758171892,2.13320644972598,"ACWR_FEMI"
"8","FEMI","FEMI",1,0.588199445590917,0.157731180687443,0.442060252103623,0.754055745639541,2129.94961306718,1639.42747925703,2650.90122423196,0,0,0,1,1,1,"FEMI_FEMI"
"9","HOMU","FEMI",1,0.109411756388336,0.0539094562916036,0.072159294717624,0.165987150936023,736.667017857429,630.864368849537,860.788594745433,0.474409853241516,0.346169772474522,0.574717910482782,1.17238129063408,0.949125940118095,1.46068095653118,"HOMU_FEMI"
"10","PLER","FEMI",1,0.429967755436043,0.186125096875542,0.289896751180437,0.618121291439883,637.788304940562,506.313326568219,802.943783421892,-0.0769886109010705,-0.320162376730568,0.11863977431643,2.17205344876135,1.75966492696665,2.67559810114004,"PLER_FEMI"
"11","SACO","FEMI",1,0.316030428643438,0.170686179155906,0.17840664301594,0.495833369249035,1023.58416466961,665.710891051902,1408.55743962513,0.367699485773033,0.206239074655132,0.48688375952159,2.99276915052803,2.4043472469312,3.83628912894551,"SACO_FEMI"
"12","URLI","FEMI",1,0.0541828012110369,0.0848417547264259,0.02721286243832,0.123025924081586,89.4550018994279,63.7693558488513,162.410077364461,0.3877881152964,0.0512906408478837,0.545495028955468,3.52349402972177,1.93094208389887,5.81724008494268,"URLI_FEMI"
"13","ACWR","HOMU",1,0.941538883110209,0.475891660340612,0.56301874338991,1.58429936174977,2199.20126197249,1598.43782277783,3094.59224766217,0.313797208682867,0.120465669888156,0.46217068802609,1.13574071248787,0.865071345189164,1.48381901587321,"ACWR_HOMU"
"14","FEMI","HOMU",1,1.41093775193174,0.376665489686651,1.0522622105858,1.92712415789697,2129.94961306718,1639.42747925703,2650.90122423196,0.474409853241516,0.346169772474522,0.574717910482782,0.852964824491583,0.684612197844742,1.05360096604374,"FEMI_HOMU"
"15","HOMU","HOMU",1,0.948399020009822,0.22301467817277,0.759339298200783,1.18333788437107,736.667017857429,630.864368849537,860.788594745433,0,0,0,1,1,1,"HOMU_HOMU"
"16","PLER","HOMU",1,1.0221670420924,0.357270116453933,0.718414358702972,1.43875207237649,637.788304940562,506.313326568219,802.943783421892,0.356985387539084,0.195193989930738,0.489845036251545,1.6157786492945,1.31341882000346,2.02516625111685,"PLER_HOMU"
"17","SACO","HOMU",1,0.92861049720945,0.437605672816754,0.531668980202827,1.41141315294767,1023.58416466961,665.710891051902,1408.55743962513,0.558201004592839,0.453524795012343,0.649734838433659,2.38268259323421,1.88926610881405,2.96726040745113,"SACO_HOMU"
"18","URLI","HOMU",1,0.140581199187237,0.337269963346044,0.0540259919035562,0.437408505014233,89.4550018994279,63.7693558488513,162.410077364461,0.65825253535692,0.420667741417316,0.815919741841755,3.18005263656305,1.3067339641234,7.03122286767844,"URLI_HOMU"
"19","ACWR","PLER",1,0.559064558881658,0.304562205795676,0.358662504020581,0.908006557377578,2199.20126197249,1598.43782277783,3094.59224766217,0.372531362390095,0.201024844322827,0.50294278428901,1.76480736913483,1.36571185092489,2.32304700134573,"ACWR_PLER"
"20","FEMI","PLER",1,0.664350309474155,0.200582993144833,0.486994458076047,0.879695424231909,2129.94961306718,1639.42747925703,2650.90122423196,-0.0769886109010705,-0.320162376730568,0.11863977431643,0.460393827135913,0.373748214454898,0.56829001064406,"FEMI_PLER"
"21","HOMU","PLER",1,0.159951409176683,0.0618677038108904,0.111000314585342,0.22668220537322,736.667017857429,630.864368849537,860.788594745433,0.356985387539084,0.195193989930738,0.489845036251545,0.618896698785711,0.49378662846564,0.761371807750873,"HOMU_PLER"
"22","PLER","PLER",1,0.416149538596863,0.122031251833807,0.308051700726223,0.551835790672102,637.788304940562,506.313326568219,802.943783421892,0,0,0,1,1,1,"PLER_PLER"
"23","SACO","PLER",1,0.435221184846191,0.229166614745044,0.256927257005804,0.680722131735507,1023.58416466961,665.710891051902,1408.55743962513,0.769869075629567,0.695256360998433,0.848624296570079,5.3215326419861,3.76881948056203,7.79242146140603,"SACO_PLER"
"24","URLI","PLER",1,0.0303179634960609,0.0587176832163258,0.0138730368691947,0.0819513575751135,89.4550018994279,63.7693558488513,162.410077364461,0.679085858442903,0.485836597156491,0.808391276191983,1.74332763850808,0.873870176223156,3.45272902180326,"URLI_PLER"
"25","ACWR","SACO",1,0.0179254783475451,0.0142132549214589,0.00789594492536736,0.0342978400601,2199.20126197249,1598.43782277783,3094.59224766217,0.766449693661646,0.664508651068946,0.84572190506584,0.343672705791471,0.221977261610624,0.510762706513054,"ACWR_SACO"
"26","FEMI","SACO",1,0.116013153723541,0.0556591841085977,0.0720712704255083,0.173930850077695,2129.94961306718,1639.42747925703,2650.90122423196,0.367699485773033,0.206239074655132,0.48688375952159,0.334138710624636,0.260668609941297,0.415913301495832,"FEMI_SACO"
"27","HOMU","SACO",1,0.0309493381074156,0.011644460750542,0.0213214964416426,0.0437031625765683,736.667017857429,630.864368849537,860.788594745433,0.558201004592839,0.453524795012343,0.649734838433659,0.419695012295543,0.337011204037133,0.529308869655233,"HOMU_SACO"
"28","PLER","SACO",1,0.00744175105944122,0.00640504744652182,0.00302290346752747,0.0145846789475319,637.788304940562,506.313326568219,802.943783421892,0.769869075629567,0.695256360998433,0.848624296570079,0.187916023893002,0.12832989544879,0.265335075158353,"PLER_SACO"
"29","SACO","SACO",1,0.152118026141009,0.0658756818572339,0.0935300328578978,0.2240802313507,1023.58416466961,665.710891051902,1408.55743962513,0,0,0,1,1,1,"SACO_SACO"
"30","URLI","SACO",1,0.0389140348240174,0.0493620106429636,0.0230945818330792,0.0806067113733568,89.4550018994279,63.7693558488513,162.410077364461,0.406927427591671,-0.0228078559207615,0.674302445078843,2.92221808350009,1.55396225044931,5.39681415378625,"URLI_SACO"
"31","ACWR","URLI",1,0.0288810207579633,0.022470088091893,0.0156647158196536,0.0549983770599314,2199.20126197249,1598.43782277783,3094.59224766217,0.436229477218971,0.179738307266328,0.59264530532353,0.376467228200325,0.206634824427034,0.800726291527333,"ACWR_URLI"
"32","FEMI","URLI",1,0.0637525311055956,0.0282605300313463,0.0399720169608192,0.0955743452196089,2129.94961306718,1639.42747925703,2650.90122423196,0.3877881152964,0.0512906408478837,0.545495028955468,0.283809419449454,0.171902829687147,0.517881964591006,"FEMI_URLI"
"33","HOMU","URLI",1,0.0129369290043311,0.0143937381808374,0.00344824278278731,0.0289332949513863,736.667017857429,630.864368849537,860.788594745433,0.65825253535692,0.420667741417316,0.815919741841755,0.314460614836321,0.142223649653411,0.765266716763924,"HOMU_URLI"
"34","PLER","URLI",1,0.0219086052452631,0.0180463696272585,0.00765435726249849,0.0404470754296165,637.788304940562,506.313326568219,802.943783421892,0.679085858442903,0.485836597156491,0.808391276191983,0.573617310636969,0.289626049128244,1.14433499994693,"PLER_URLI"
"35","SACO","URLI",1,0.0215596887030749,0.0188576964014366,0.00652623488967699,0.0434670031255108,1023.58416466961,665.710891051902,1408.55743962513,0.406927427591671,-0.0228078559207615,0.674302445078843,0.342206115167691,0.185294521821588,0.643516309307339,"SACO_URLI"
"36","URLI","URLI",1,0.0143458984939485,0.0473875488721844,0.00412080746863292,0.0544926688564163,89.4550018994279,63.7693558488513,162.410077364461,0,0,0,1,1,1,"URLI_URLI"
"37","ACWR","ACWR",2,0.37352353522301,0.162302853039175,0.255349950909712,0.564966497103083,1781.16162398266,1330.41170852512,2373.05380160847,0,0,0,1,1,1,"ACWR_ACWR"
"38","FEMI","ACWR",2,0.0597269233773814,0.0816073126550045,0.0202029118171509,0.142520815559724,591.870621996925,487.209649609998,725.297668060522,0.454881456588651,0.130178838930967,0.705632812381524,0.305322184521495,0.173917730817336,0.51143014705854,"FEMI_ACWR"
"39","HOMU","ACWR",2,0.147181309555414,0.130463055184756,0.0646685226991957,0.302904514825925,612.054185774003,494.209949999846,756.06894689157,0.0333156089220676,-0.379677442843463,0.363517867764009,0.492639727970594,0.322736273234944,0.707976917701352,"HOMU_ACWR"
"40","PLER","ACWR",2,0.239371677904901,0.135064359433364,0.166190198595847,0.384109051170481,683.656516855899,596.940143789441,771.606443010576,0.568368718906144,0.427662633838378,0.677514708621357,1.40744409540972,1.04315492131208,1.87912204392745,"PLER_ACWR"
"41","SACO","ACWR",2,0.306387447678958,0.228222487520236,0.152614593425793,0.569684545924863,543.969440496634,318.354797421569,856.379227646948,0.705153881656384,0.587797784819477,0.812513574465631,5.67704480236584,3.89698569295183,9.52545645017306,"SACO_ACWR"
"42","URLI","ACWR",2,0.0281205370389009,0.0143194861282291,0.0163195845829213,0.0434390689250625,74.7716798774031,62.7042433070454,89.0097525366681,0.855834663995257,0.787316128838123,0.915378765271687,4.48167023021153,2.91890278544559,7.86120720249977,"URLI_ACWR"
"43","ACWR","FEMI",2,0.41890072807644,0.232156302908528,0.254318692711535,0.661858569634574,1781.16162398266,1330.41170852512,2373.05380160847,0.454881456588651,0.130178838930967,0.705632812381524,3.27524427467764,1.95531330798627,5.7498468537929,"ACWR_FEMI"
"44","FEMI","FEMI",2,0.221680394373811,0.0627300715004278,0.168342922026352,0.286998633061297,591.870621996925,487.209649609998,725.297668060522,0,0,0,1,1,1,"FEMI_FEMI"
"45","HOMU","FEMI",2,0.0526716007139121,0.0201173008698473,0.0356401618107806,0.0727130955157631,612.054185774003,494.209949999846,756.06894689157,0.42604394920662,0.298501337503215,0.538127802651054,0.453923970311383,0.36370572865895,0.560559820041901,"HOMU_FEMI"
"46","PLER","FEMI",2,0.253485729636344,0.0640499232777495,0.200085678419901,0.320092983059706,683.656516855899,596.940143789441,771.606443010576,0.62361206189399,0.541074161101218,0.678370991414551,2.53184293146483,2.15229112910742,3.03479149738684,"PLER_FEMI"
"47","SACO","FEMI",2,0.361665248419888,0.243956837728953,0.192047196974136,0.620111990459187,543.969440496634,318.354797421569,856.379227646948,0.508311760241261,0.345577020855512,0.654258163054132,6.26993688019807,4.53335440562767,9.07227421809069,"SACO_FEMI"
"48","URLI","FEMI",2,0.025757652935064,0.0141394388424427,0.0155628273419751,0.0417442431492023,74.7716798774031,62.7042433070454,89.0097525366681,0.894737559814376,0.796617840218515,0.931397129095048,8.87722062295131,4.61044276161439,14.6440769875839,"URLI_FEMI"
"49","ACWR","HOMU",2,0.974392528366239,0.368426656490605,0.667074774791775,1.39222300199764,1781.16162398266,1330.41170852512,2373.05380160847,0.0333156089220676,-0.379677442843463,0.363517867764009,2.02988102529063,1.41247563142269,3.09850633105429,"ACWR_HOMU"
"50","FEMI","HOMU",2,0.578349171580221,0.226868052176369,0.403825702129771,0.813977872203774,591.870621996925,487.209649609998,725.297668060522,0.42604394920662,0.298501337503215,0.538127802651054,2.20301228643644,1.78393407075252,2.74947555092648,"FEMI_HOMU"
"51","HOMU","HOMU",2,0.412642736054568,0.133716260867172,0.300481470347938,0.553398213009965,612.054185774003,494.209949999846,756.06894689157,0,0,0,1,1,1,"HOMU_HOMU"
"52","PLER","HOMU",2,1.27406432215009,0.300245905894421,1.00719118214237,1.62923320234285,683.656516855899,596.940143789441,771.606443010576,0.313143428677979,0.188735891638281,0.419759832603774,3.4526654667203,2.97432905907298,4.08923995383435,"PLER_HOMU"
"53","SACO","HOMU",2,0.687192199344291,0.452549994426557,0.326075600722754,1.25081896931979,543.969440496634,318.354797421569,856.379227646948,0.393505198324326,0.215787004176795,0.534292100517574,4.52201229694072,3.31725018501578,6.31495166396294,"SACO_HOMU"
"54","URLI","HOMU",2,0.109131547592231,0.0558071076681289,0.0679176680866641,0.171128841904843,74.7716798774031,62.7042433070454,89.0097525366681,0.621441290821881,0.383711008409868,0.751807666352905,5.31705620270709,2.97521145257773,8.14683033544183,"URLI_HOMU"
"55","ACWR","PLER",2,0.297105384401715,0.152053736629792,0.198234559674539,0.445582151997952,1781.16162398266,1330.41170852512,2373.05380160847,0.568368718906144,0.427662633838378,0.677514708621357,0.710507871942152,0.532163462035782,0.958630428868781,"ACWR_PLER"
"56","FEMI","PLER",2,0.135685869352647,0.0539673537302899,0.0960590414368804,0.188792964299757,591.870621996925,487.209649609998,725.297668060522,0.62361206189399,0.541074161101218,0.678370991414551,0.394969381962158,0.329511939379924,0.464621159718551,"FEMI_PLER"
"57","HOMU","PLER",2,0.159457186366553,0.0539219437862376,0.114133564980421,0.216058246868806,612.054185774003,494.209949999846,756.06894689157,0.313143428677979,0.188735891638281,0.419759832603774,0.289631341549303,0.244544222089372,0.336210278098061,"HOMU_PLER"
"58","PLER","PLER",2,1.05866189857684,0.175592906031992,0.896814305723507,1.24397728646079,683.656516855899,596.940143789441,771.606443010576,0,0,0,1,1,1,"PLER_PLER"
"59","SACO","PLER",2,0.175627429749918,0.111945755415512,0.0913851842336962,0.304216164603744,543.969440496634,318.354797421569,856.379227646948,0.781092425476495,0.718331044572193,0.831135480023225,1.72578970845672,1.24773370609502,2.27647214564973,"SACO_PLER"
"60","URLI","PLER",2,0.0238215452162279,0.011011827191404,0.0142754343961706,0.0354231772773467,74.7716798774031,62.7042433070454,89.0097525366681,0.853458091949559,0.808272399272935,0.89188260332386,1.47677497508087,1.09361469680768,1.96000759694062,"URLI_PLER"
"61","ACWR","SACO",2,0.0148641356943791,0.0128686348429514,0.00560141152721969,0.0296029561264626,1781.16162398266,1330.41170852512,2373.05380160847,0.705153881656384,0.587797784819477,0.812513574465631,0.176147992189185,0.104981883997558,0.256608685832099,"ACWR_SACO"
"62","FEMI","SACO",2,0.0207209622472501,0.0123247639174273,0.0109443155721694,0.0330174699331443,591.870621996925,487.209649609998,725.297668060522,0.508311760241261,0.345577020855512,0.654258163054132,0.159491296969382,0.11022616102113,0.220587210174319,"FEMI_SACO"
"63","HOMU","SACO",2,0.0323866480459338,0.0176457682672981,0.0181788331075036,0.0495816250847746,612.054185774003,494.209949999846,756.06894689157,0.393505198324326,0.215787004176795,0.534292100517574,0.221140522916954,0.158354347594115,0.30145457554342,"HOMU_SACO"
"64","PLER","SACO",2,0.0399755033093751,0.0186809358250251,0.0254905370286339,0.0584457495825349,683.656516855899,596.940143789441,771.606443010576,0.781092425476495,0.718331044572193,0.831135480023225,0.579445002916347,0.439276542122513,0.801454118342542,"PLER_SACO"
"65","SACO","SACO",2,0.137035960877176,0.115785265939366,0.0631715552677184,0.267217161797107,543.969440496634,318.354797421569,856.379227646948,0,0,0,1,1,1,"SACO_SACO"
"66","URLI","SACO",2,0.00451186218037959,0.0068983072227728,0.001,0.0131186263886865,74.7716798774031,62.7042433070454,89.0097525366681,0.683162575983009,0.44966006541416,0.839211507945901,0.434719086211876,0.210620288029452,0.794847750559886,"URLI_SACO"
"67","ACWR","URLI",2,0.00775857401607878,0.00927108788479052,0.00221156333930263,0.0171849360337943,1781.16162398266,1330.41170852512,2373.05380160847,0.855834663995257,0.787316128838123,0.915378765271687,0.223131098148361,0.12720692715303,0.342594506935548,"ACWR_URLI"
"68","FEMI","URLI",2,0.00254336731359385,0.00641061678344577,0.001,0.00904999310994913,591.870621996925,487.209649609998,725.297668060522,0.894737559814376,0.796617840218515,0.931397129095048,0.112647956876991,0.068287043830614,0.216898990881555,"FEMI_URLI"
"69","HOMU","URLI",2,0.0128087591859903,0.0333039521962812,0.0059086713327672,0.0355243196392825,612.054185774003,494.209949999846,756.06894689157,0.621441290821881,0.383711008409868,0.751807666352905,0.188073996818611,0.122747667128315,0.336110691921583,"HOMU_URLI"
"70","PLER","URLI",2,0.0243831899953966,0.0118513434125387,0.0157346048211363,0.0359593197433956,683.656516855899,596.940143789441,771.606443010576,0.853458091949559,0.808272399272935,0.89188260332386,0.677151239587152,0.510202865172063,0.914398882317171,"PLER_URLI"
"71","SACO","URLI",2,0.0813468080750319,0.0555566532270429,0.0397887940303688,0.146396550348068,543.969440496634,318.354797421569,856.379227646948,0.683162575983009,0.44966006541416,0.839211507945901,2.30034533270141,1.25810421856243,4.74788219274169,"SACO_URLI"
"72","URLI","URLI",2,0.0246920844114696,0.0076813928738911,0.0179900968488387,0.033053941960264,74.7716798774031,62.7042433070454,89.0097525366681,0,0,0,1,1,1,"URLI_URLI"
