"","species","treatment","omega","theta","outcome","no_sp"
"1","FE-AC",1,0.305247188662987,13.0809514769001,1,2
"2","HO-AC",1,0.205089300173885,2.87230859059656,1,2
"3","PL-AC",1,0.215502824698455,12.5522405631186,0,2
"4","SA-AC",1,0.606826496198891,19.4421925704387,1,2
"5","UR-AC",1,0.187354923990525,11.9092330303338,0,2
"6","AC-FE",1,0.305247188662987,13.0809514769001,1,2
"7","HO-FE",1,0.259675854184745,5.50034884504033,1,2
"8","PL-FE",1,0.045592889920549,17.0138707213364,0,2
"9","SA-FE",1,0.271339068423358,25.0133916282614,0,2
"10","UR-FE",1,0.0824300825424846,6.69934270230059,0,2
"11","AC-HO",1,0.205089300173885,2.87230859059656,1,2
"12","FE-HO",1,0.259675854184745,5.50034884504033,1,2
"13","PL-HO",1,0.242570591330772,12.3794677510598,0,2
"14","SA-HO",1,0.378931274011098,18.8448407090737,0,2
"15","UR-HO",1,0.439163844410113,20.6678168346905,0,2
"16","AC-PL",1,0.215502824698455,12.5522405631186,0,2
"17","FE-PL",1,0.045592889920547,17.0138707213364,0,2
"18","HO-PL",1,0.242570591330773,12.3794677510598,0,2
"19","SA-PL",1,0.454622193424412,24.8152507276777,0,2
"20","UR-PL",1,0.322780045766109,11.3404458060581,1,2
"21","AC-SA",1,0.606826496198891,19.4421925704387,1,2
"22","FE-SA",1,0.271339068423358,25.0133916282614,0,2
"23","HO-SA",1,0.378931274011098,18.8448407090737,0,2
"24","PL-SA",1,0.454622193424412,24.8152507276777,0,2
"25","UR-SA",1,0.214339662718635,15.8194827329885,0,2
"26","AC-UR",1,0.187354923990525,11.9092330303338,0,2
"27","FE-UR",1,0.0824300825424851,6.69934270230059,0,2
"28","HO-UR",1,0.439163844410113,20.6678168346905,0,2
"29","PL-UR",1,0.322780045766109,11.3404458060581,1,2
"30","SA-UR",1,0.214339662718635,15.8194827329885,0,2
"31","FE-AC",2,0.208920296563449,24.0898344285957,0,2
"32","HO-AC",2,0.0160651466078718,17.3373383983666,0,2
"33","PL-AC",2,0.462999399795601,5.96426900863185,1,2
"34","SA-AC",2,0.49387378576559,35.6971127152531,0,2
"35","UR-AC",2,0.75834711123982,32.1796403485708,1,2
"36","AC-FE",2,0.208920296563448,24.0898344285957,0,2
"37","HO-FE",2,0.246016839521457,17.5296551063103,0,2
"38","PL-FE",2,0.376299770173994,15.8328527620847,1,2
"39","SA-FE",2,0.254527690236147,42.103934966167,0,2
"40","UR-FE",2,0.861016092939929,38.5743261109548,1,2
"41","AC-HO",2,0.0160651466078662,17.3373383983666,0,2
"42","FE-HO",2,0.246016839521457,17.5296551063103,0,2
"43","PL-HO",2,0.1042274122077,23.8518588466613,0,2
"44","SA-HO",2,0.196518977295953,37.4319261505486,0,2
"45","UR-HO",2,0.530762315742339,31.146420817894,0,2
"46","AC-PL",2,0.462999399795601,5.96426900863185,1,2
"47","FE-PL",2,0.376299770173994,15.8328527620847,1,2
"48","HO-PL",2,0.104227412207701,23.8518588466613,0,2
"49","SA-PL",2,0.714643162739828,17.6213261994629,1,2
"50","UR-PL",2,0.48968450016871,17.5977529259946,1,2
"51","AC-SA",2,0.49387378576559,35.6971127152531,0,2
"52","FE-SA",2,0.254527690236147,42.103934966167,0,2
"53","HO-SA",2,0.196518977295953,37.4319261505486,0,2
"54","PL-SA",2,0.714643162739828,17.6213261994629,1,2
"55","UR-SA",2,0.166660305471008,3.33376050386001,1,2
"56","AC-UR",2,0.75834711123982,32.1796403485708,1,2
"57","FE-UR",2,0.861016092939929,38.5743261109548,1,2
"58","HO-UR",2,0.530762315742339,31.146420817894,0,2
"59","PL-UR",2,0.48968450016871,17.5977529259946,1,2
"60","SA-UR",2,0.166660305471008,3.33376050386001,1,2
"61","AC-FE-HO",1,0.0346717889799417,13.0559685517943,0,3
"62","AC-FE-PL",1,0.0126207920008548,17.37590820103,0,3
"63","AC-FE-SA",1,0.0657832971921308,21.1150058289969,0,3
"64","AC-FE-UR",1,0.016451996741196,11.560520681477,0,3
"65","AC-HO-PL",1,0.0499392644283867,8.80713597696553,1,3
"66","AC-HO-SA",1,0.0712492495951963,16.1176660627156,0,3
"67","AC-HO-UR",1,0.0284383420363436,10.6310877973886,0,3
"68","AC-PL-SA",1,0.0924014117210474,20.1833999150832,0,3
"69","AC-PL-UR",1,0.0361217603964748,11.2168019704962,0,3
"70","AC-SA-UR",1,0.0625756520390389,16.6902404508239,0,3
"71","FE-HO-PL",1,0.00825544587519123,16.8836639360215,0,3
"72","FE-HO-SA",1,0.0470847252365644,21.8914051711667,0,3
"73","FE-HO-UR",1,0.0173253260207288,5.72972084379915,0,3
"74","FE-PL-SA",1,0.000182541850121703,22.57363550419,0,3
"75","FE-PL-UR",1,0.00673899794581051,12.6675866495948,0,3
"76","FE-SA-UR",1,0.0248295405104174,19.0873027944116,0,3
"77","HO-PL-SA",1,0.0807579960694263,20.9611693548196,0,3
"78","HO-PL-UR",1,0.0529070430486839,14.8789185758468,0,3
"79","HO-SA-UR",1,0.064835344158191,20.9965015399097,0,3
"80","PL-SA-UR",1,0.0910601398103626,19.4640216442723,0,3
"81","AC-FE-HO",2,0.0277620749720488,23.6367762389325,0,3
"82","AC-FE-PL",2,0.0706047090738266,18.0462811512593,0,3
"83","AC-FE-SA",2,0.0654449248635251,36.45350034871,0,3
"84","AC-FE-UR",2,0.140740432398295,31.0282424076642,0,3
"85","AC-HO-PL",2,0.000183992890203088,15.8673797412631,0,3
"86","AC-HO-SA",2,0.00961807256705532,30.278363113369,0,3
"87","AC-HO-UR",2,0.00371672499615719,20.536137247849,0,3
"88","AC-PL-SA",2,0.209944919302985,23.7791306631083,0,3
"89","AC-PL-UR",2,0.184631166619138,16.7939785334797,1,3
"90","AC-SA-UR",2,0.0685930495426658,43.2334553041914,0,3
"91","FE-HO-PL",2,0.0241427390535793,23.5712168491108,0,3
"92","FE-HO-SA",2,0.0448433758919043,38.908313793995,0,3
"93","FE-HO-UR",2,0.140804733868296,23.2057051691615,0,3
"94","FE-PL-SA",2,0.113597117748851,29.3899634818297,0,3
"95","FE-PL-UR",2,0.153980177447886,24.0985308709936,1,3
"96","FE-SA-UR",2,0.0353956437532365,47.7455269664695,0,3
"97","HO-PL-SA",2,0.029878772154392,23.7401816601695,0,3
"98","HO-PL-UR",2,0.032888000611001,22.5915681347677,0,3
"99","HO-SA-UR",2,0.0279289991372014,41.4398938967669,0,3
"100","PL-SA-UR",2,0.100760373583377,28.8995922995068,1,3
"101","AC-FE-HO-PL",1,0.00161252508592252,16.9552129255723,0,4
"102","AC-FE-HO-SA",1,0.00552341007527397,19.5717438927062,0,4
"103","AC-FE-HO-UR",1,0.00181646559210094,11.3723792222741,0,4
"104","AC-FE-PL-SA",1,0.00416784535401002,20.1951254997253,0,4
"105","AC-FE-PL-UR",1,0.000395265863864546,14.5194843144739,0,4
"106","AC-FE-SA-UR",1,0.00528543015074075,17.8090561200507,0,4
"107","AC-HO-PL-SA",1,0.0169579938755153,16.3635709262703,0,4
"108","AC-HO-PL-UR",1,0.00647015637168644,10.7095792181284,0,4
"109","AC-HO-SA-UR",1,0.00577878013963271,15.9117178542705,0,4
"110","AC-PL-SA-UR",1,0.011813922308085,16.8977097123232,0,4
"111","FE-HO-PL-SA",1,0.000238413110214127,21.3065962534775,0,4
"112","FE-HO-PL-UR",1,0.000800666428295792,13.6077446146604,0,4
"113","FE-HO-SA-UR",1,0.00379352967880114,18.1133452638597,0,4
"114","FE-PL-SA-UR",1,0.00122950482242307,18.3931660859331,0,4
"115","HO-PL-SA-UR",1,0.0123428017468716,19.5551487185343,0,4
"116","AC-FE-HO-PL",2,0.00404036573026034,20.4048819868161,0,4
"117","AC-FE-HO-SA",2,0.00784666014909635,32.6062435189618,0,4
"118","AC-FE-HO-UR",2,0.0135298678835566,24.1626961039542,0,4
"119","AC-FE-PL-SA",2,0.0219555729516704,27.6542865599695,0,4
"120","AC-FE-PL-UR",2,0.0251322562080713,21.903857439598,0,4
"121","AC-FE-SA-UR",2,0.00840708301633724,43.181616326762,0,4
"122","AC-HO-PL-SA",2,0.000260387527748013,22.5908921823872,0,4
"123","AC-HO-PL-UR",2,0.000295989387497327,17.3407723446547,0,4
"124","AC-HO-SA-UR",2,0.001736726540523,37.2041165470342,0,4
"125","AC-PL-SA-UR",2,0.0255882099212309,32.2188266303716,0,4
"126","FE-HO-PL-SA",2,0.00730452820085849,29.1327541798694,0,4
"127","FE-HO-PL-UR",2,0.00747058912211547,24.7741742985205,0,4
"128","FE-HO-SA-UR",2,0.00546112058409846,44.0799410275661,0,4
"129","FE-PL-SA-UR",2,0.0142282153521675,36.4587519700519,0,4
"130","HO-PL-SA-UR",2,0.00417099420950488,29.5340480683513,0,4
"131","AC-FE-HO-PL-SA",1,0.000311426438711981,19.3456542233091,0,5
"132","AC-FE-HO-PL-UR",1,0.00000470744637475385,14.6430486619031,0,5
"133","AC-FE-HO-SA-UR",1,0.00022934692307161,17.1267715206497,0,5
"134","AC-FE-PL-SA-UR",1,0.0000638112418749569,17.5305071941493,0,5
"135","AC-HO-PL-SA-UR",1,0.00123328888389834,15.4916978226871,0,5
"136","FE-HO-PL-SA-UR",1,0.000296130772086764,18.2617587801883,0,5
"137","AC-FE-HO-PL-SA",2,0.00110679849912188,26.2128852626628,0,5
"138","AC-FE-HO-PL-UR",2,0.00166418715588209,21.2855433808699,0,5
"139","AC-FE-HO-SA-UR",2,0.000801731809480156,38.1574565923777,0,5
"140","AC-FE-PL-SA-UR",2,0.0023470769685637,34.0054748197306,0,5
"141","AC-HO-PL-SA-UR",2,0.0000846074832894577,28.7992086041885,0,5
"142","FE-HO-PL-SA-UR",2,0.00106842084606004,34.138916155994,0,5
"143","AC-FE-HO-PL-SA-UR",1,0.00000584206866440353,17.2591680035219,0,6
"144","AC-FE-HO-PL-SA-UR",2,0.000174296984549704,31.094815376452,0,6
